Accepted instance-config JSON keys
Source of truth: lib/eirinchan/runtime/config.ex
Format: dotted paths for nested maps. Deprecated alias keys accepted by normalize_override_keys/1 are listed separately.

Canonical keys
- upload_by_url_enabled
- upload_by_url_timeout_ms
- upload_by_url_allow_private_hosts
- allowed_ext_files_op
- allowed_ext_files
- webm.use_ffmpeg
- webm.allow_audio
- webm.max_length
- webm.ffmpeg_path
- webm.ffprobe_path
- captcha.enabled
- captcha.provider
- captcha.expected_response
- captcha.verify_url
- captcha.secret
- captcha.http_timeout_ms
- captcha.mode
- captcha.refresh_on_error
- captcha.challenge
- api.enabled
- lock.enabled
- lock.path
- queue.enabled
- queue.path
- purge
- purge_timeout_seconds
- cookies.mod
- cookies.js
- cookies.jail
- cookies.expire
- cookies.httponly
- dir.img
- dir.thumb
- dir.res
- log_system.type
- log_system.name
- log_system.syslog_stderr
- log_system.file_path
- log_system.format
- error.bot
- error.referer
- error.tooshort_body
- error.toolong_body
- error.toomanylines
- error.invalid_flag
- error.antispam
- error.too_many_threads
- error.dnsbl
- error.toomanylinks
- error.toomanycites
- error.toomanycross
- error.captcha
- error.invalid_embed
- error.banned
- error.locked
- error.reply_hard_limit
- error.image_hard_limit
- error.board_locked
- error.password
- error.duplicate_file
- error.file_required
- error.filetype
- error.mime_exploit
- error.invalid_image
- error.image_too_large
- error.file_too_large
- error.upload_failed

Deprecated alias keys also accepted
- maxLines
- maxBody
- forceBody
- forceBodyOp
- forceImageOp
- countryFlags
- allowNoCountry
- countryFlagsCondensed
- countryFlagsCondensedCss
- countryFlagData
- countryFlagFallback
- countryFlagExclusions
- geoip2DatabasePath
- geoip2LookupBin
- displayFlags
- uriFlags
- flagStyle
- userFlag
- userFlags
- defaultUserFlag
- multipleFlags
- fieldDisableName
- fieldDisableEmail
- fieldDisableSubject
- fieldDisableReplySubject
- fieldDisablePassword
- postFormFlags
- postFormEmbed
- stylesheetsBoard
- defaultTheme
- ipAccess
- ipNulling
- ipNullingFlags
- antiBumpFlood
- maxCites
- maxCross
- floodTime
- floodTimeIp
- floodTimeSame
- filters
- maxThreadsPerHour
- markupUrls
- maxLinks
- boardSearch
- searchEnabled
- searchLimit
- searchQueriesPerMinutes
- searchQueriesPerMinutesAll
- searchAllowedBoards
- searchDisallowedBoards
- early404
- early404Page
- early404Replies
- early404Staged
- uploadByUrlEnabled
- uploadByUrlTimeoutMs
- generationStrategy
- replyHardLimit
- imageHardLimit
- maxFilesize
- thumbWidth
- thumbHeight
- thumbOpWidth
- thumbOpHeight
- stripExif
- convertAutoOrient
- secureTripSalt
- customTripcode
- captcha.captchaProvider
- captcha.captchaMode
- captcha.captchaRefreshOnError
- captcha.captchaVerifyUrl
- captcha.captchaSecret
- captcha.captchaHttpTimeoutMs
